Country,2020,2021,2022,2023,2024,Unit of measure,Class,Dataset
Romania,200437.6,218993.9,258682.9,296141.6,321170,"Current prices, million euro","Value added, gross",GDPMainComponents
Slovenia,41139.2,45529.7,49959.9,56897.4,59253.7,"Current prices, million euro","Value added, gross",GDPMainComponents
Slovakia,84655,91143.3,98176.8,113130.1,118553.5,"Current prices, million euro","Value added, gross",GDPMainComponents
Finland,204507,215307,231139,238990,241374,"Current prices, million euro","Value added, gross",GDPMainComponents
Sweden,423900.4,473274.1,485266.9,478096,500793.5,"Current prices, million euro","Value added, gross",GDPMainComponents
Iceland,17053.9,19528,24512.8,26054.5,27513.8,"Current prices, million euro","Value added, gross",GDPMainComponents
Norway,285154.2,383190.5,525399.6,406812.2,405923.7,"Current prices, million euro","Value added, gross",GDPMainComponents
Switzerland,633067.1,669848.4,766372.1,805939.1,842968.5,"Current prices, million euro","Value added, gross",GDPMainComponents
Belgium,345437.9,372902,420161,448568.3,466554.3,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Bulgaria,47884.5,54832.8,65594.1,72119.2,80199.1,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Czechia,150975.1,167656.1,195601.5,212598.9,214922.9,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Denmark,223467.1,242221.7,251377.1,259822.4,268163.4,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Germany,2517814,2661024,2944908,3110779,3230624,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Estonia,19899.8,22064.9,26053.9,28313.9,29375.7,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Ireland,142740.3,158436.6,183566.2,205966.6,219082.9,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Greece,157239.1,166133.5,186352.4,198192.5,207115.4,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Spain,879177,953000,1050308,1124771,1197616,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
France,1829584.2,1950423.2,2088896.4,2226912.1,2301312.3,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Croatia,42317.3,47270.9,54191.1,61307.9,68508.5,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Italy,1312447.1,1399524.9,1542921.3,1612274.3,1651960,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Cyprus,18060.6,19431,22361.3,24542.9,26006.4,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Latvia,22330.1,25004.2,29123.8,31158.5,32733.6,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Lithuania,37400.6,41779.6,49928.2,54726.3,58343.1,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Hungary,97920.2,106865.2,118789.8,137619.1,146054.4,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Malta,8917,9939.6,11222.5,13001.8,14364.8,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Netherlands,558446,606798,679345,734860,777914,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Poland,401805.8,437179.1,504600.8,575934.2,662463.4,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Portugal,166008.9,177182.6,197671.8,209979,222724.7,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Romania,177299.7,192278.2,225219.2,256290.3,289424,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Slovenia,33098.4,37598.2,42018.7,45642.1,48390.5,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Slovakia,74240.4,79177.1,91066.7,97418.8,104426.6,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Finland,176491,186965,198823,210343,213091,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Sweden,341746.4,378413.7,391601.3,385141.6,401387.7,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Iceland,15163.9,17207.1,20725.4,21627.5,23058.3,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Norway,224624.5,255531.4,286186,269193.2,278149.9,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Switzerland,416580.1,424685,483485.4,518222.1,543518.5,"Current prices, million euro",Final consumption expenditure,GDPMainComponents
Belgium,367276.2,453546.6,536875.6,501887.2,486397.5,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Bulgaria,34933.5,44126.6,60238,58611.2,57884.9,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Czechia,149284.6,173561.8,207798.3,218926.2,220801.3,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Denmark,171780.2,203086.5,269713.3,255820.5,276788.3,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Germany,1351188,1568289,1810093,1816627,1799605,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Estonia,18987.4,25022.2,31582.7,29732.1,30135.2,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Ireland,517748.8,597705.4,712037.6,688731.8,787239.9,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Greece,52691.9,74310.5,101889.9,98429.6,99731.9,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Spain,344196,417060,546088,570251,593562,"Current prices, million euro",Exports of goods and services,GDPMainComponents
France,662035.3,784736.3,971788.9,973920.4,989546.9,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Croatia,20936.1,29068.4,40226.8,41314.3,42569.7,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Italy,479725.2,574339.2,701306.3,714756.6,717563.7,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Cyprus,17820,23306.5,31028.7,30449.3,32457.1,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Latvia,18311.8,21569.2,27969.3,26167.1,25983.3,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Lithuania,36409,45134,58537.8,56431.5,58112.6,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Hungary,108500.3,123079.6,151309.3,159974.4,153963.1,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Malta,19549.2,19792.8,23490.7,25610.9,27665,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Netherlands,663307,770745,958476,918720,925247,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Poland,278857.8,332532.2,412594.3,435227.7,442520.8,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Portugal,74896.8,89949.7,120714.1,127280.8,132525.9,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Romania,81277.3,98068,122175,126997.4,125946.8,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Slovenia,36583.2,43687.2,53484.4,53240.1,54602.3,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Slovakia,79510.7,92478.7,108935.1,113032,111629.5,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Finland,85606,99311,123180,116761,115601,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Sweden,211741,253543.8,297190.4,295395.5,302895.6,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Iceland,6311.5,8141.2,12502,12638.4,12858.7,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Norway,103982.6,183096,314943.9,213943.7,212224.4,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Switzerland,417097.1,490135.9,599514.3,606429.9,624622.1,"Current prices, million euro",Exports of goods and services,GDPMainComponents
Belgium,360581.4,444089.5,545107.2,505462.9,486478.1,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Bulgaria,33370.8,42353.6,59279,54725.7,55472.8,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Czechia,134432.4,164405.3,205481.3,203060.2,199871.2,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Denmark,154175.6,181554.8,233188.3,225138.7,233873.1,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Germany,1166802,1378637,1711369,1648971,1630646,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Estonia,19289.2,25431.9,32033.3,29405.2,29912.3,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Ireland,438183.6,410421.2,497207,520954.9,562175.9,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Greece,65078,88138.5,121925.9,109103.5,112460.6,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Spain,327078,404834,533963,511415,525432,"Current prices, million euro",Imports of goods and services,GDPMainComponents
France,702012.7,815144.1,1044267.2,1022356.9,999144,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Croatia,24476.1,30673.7,44432.2,42744.6,45234.7,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Italy,421070.6,536729.2,737635.7,684306.2,667370.9,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Cyprus,18127.4,22102.7,29967.8,30121.1,31254,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Latvia,17892.3,22593.9,29734,27628.2,27012.8,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Lithuania,31848.6,42610,59948.9,53550.8,54051.3,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Hungary,105900.2,122906.7,159426.9,150943.1,142518.3,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Malta,17284.5,17051.3,21032.8,22162.1,23808.1,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Netherlands,579621,683862,871221,814319,801439,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Poland,249029.3,313866.4,401453,392084.8,408629.1,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Portugal,78910.6,95961.1,126570.9,124202.1,127512.2,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Romania,90992.8,111761.9,141614.4,142520.6,147528,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Slovenia,32379.3,40632.5,52490.9,49144.9,50191.1,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Slovakia,78508.5,92943.2,115481.5,111147.7,111365.4,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Finland,85029,99176,128484,116699,114436,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Sweden,192137.9,232942.6,288914.8,280560.2,287505.2,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Iceland,6568.4,8565.4,12628,12593.7,13212.5,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Norway,106995.6,119917.8,153838.7,144908,151361.6,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Switzerland,375416.1,405903.6,491021.6,512601.3,536132,"Current prices, million euro",Imports of goods and services,GDPMainComponents
Belgium,230892.4,245676.8,269152,292661.1,301623.3,"Current prices, million euro",Compensation of employees,GDPMainComponents
Bulgaria,27904.3,31356.8,35946.2,41375.2,46100.4,"Current prices, million euro",Compensation of employees,GDPMainComponents
Czechia,99187.4,109727,123392.1,136048.1,137927.4,"Current prices, million euro",Compensation of employees,GDPMainComponents
Denmark,162376.9,171849.4,183565.3,191829.7,201861.1,"Current prices, million euro",Compensation of employees,GDPMainComponents
Germany,1894056,1963032,2081653,2223568,2350171,"Current prices, million euro",Compensation of employees,GDPMainComponents
Estonia,13814.7,15058.8,17133,18995.6,19918,"Current prices, million euro",Compensation of employees,GDPMainComponents
Ireland,106103,117272.1,128590.6,142550.4,152046.7,"Current prices, million euro",Compensation of employees,GDPMainComponents
Greece,65290.2,70113.9,73551.2,77454.3,83216.7,"Current prices, million euro",Compensation of employees,GDPMainComponents
Spain,561866,604193,655862,715607,770480,"Current prices, million euro",Compensation of employees,GDPMainComponents
France,1195011.5,1285635.5,1378355.4,1449256.1,1502873.7,"Current prices, million euro",Compensation of employees,GDPMainComponents
Croatia,24852.5,26607.4,30408.7,36037.2,42577.7,"Current prices, million euro",Compensation of employees,GDPMainComponents
Italy,677961.2,738220.6,783597.5,823519.9,866056.4,"Current prices, million euro",Compensation of employees,GDPMainComponents
Cyprus,10572.1,11408,12776.5,13638,14611.2,"Current prices, million euro",Compensation of employees,GDPMainComponents
Latvia,15015.5,15869.1,17872.2,20680.3,22281,"Current prices, million euro",Compensation of employees,GDPMainComponents
Lithuania,23825.7,26970.5,31411.2,35776.3,39785.4,"Current prices, million euro",Compensation of employees,GDPMainComponents
Hungary,58348.4,63003.6,68620.2,81380.5,88674,"Current prices, million euro",Compensation of employees,GDPMainComponents
Malta,6445.4,6923.7,7631.9,8365.4,9377.1,"Current prices, million euro",Compensation of employees,GDPMainComponents
Netherlands,406330,423799,454769,489436,525311,"Current prices, million euro",Compensation of employees,GDPMainComponents
Poland,215341.4,225911.5,249983.6,294217.1,350040.2,"Current prices, million euro",Compensation of employees,GDPMainComponents
Portugal,96895,103756.2,113604.2,126231.1,137661.8,"Current prices, million euro",Compensation of employees,GDPMainComponents
Romania,86956.3,91300.6,105170,122261.1,144302.9,"Current prices, million euro",Compensation of employees,GDPMainComponents
Slovenia,25114.3,27424.8,29534.5,32713.9,34687.3,"Current prices, million euro",Compensation of employees,GDPMainComponents
Slovakia,41052.7,43455.9,46722.8,51616.1,55199.2,"Current prices, million euro",Compensation of employees,GDPMainComponents
Finland,110869,118106,126139,132413,133829,"Current prices, million euro",Compensation of employees,GDPMainComponents
Sweden,233371.4,256388.4,259085.2,255918.2,268815.7,"Current prices, million euro",Compensation of employees,GDPMainComponents
Iceland,10289.1,11670.5,14321.7,15370.6,16469.2,"Current prices, million euro",Compensation of employees,GDPMainComponents
Norway,162035,181438.3,197893.2,188584.7,195760.6,"Current prices, million euro",Compensation of employees,GDPMainComponents
Switzerland,387678.9,400689.2,455482,487327,512555.1,"Current prices, million euro",Compensation of employees,GDPMainComponents
Belgium,171630.2,183769.9,201841.2,219911.3,226745,"Current prices, million euro",Wages and salaries,GDPMainComponents
Bulgaria,23752.1,26745.2,30764.9,35479.2,39077.5,"Current prices, million euro",Wages and salaries,GDPMainComponents
Czechia,75140.4,83145.8,94669.9,104355.9,106029.5,"Current prices, million euro",Wages and salaries,GDPMainComponents
Denmark,149095.2,157788.4,168951.2,176756.1,185925.3,"Current prices, million euro",Wages and salaries,GDPMainComponents
Germany,1557420,1616289,1714342,1841505,1948435,"Current prices, million euro",Wages and salaries,GDPMainComponents
Estonia,10368.4,11322.5,12896,14304,14996.3,"Current prices, million euro",Wages and salaries,GDPMainComponents
Ireland,89737.7,98776.2,108550.2,121257.1,129346.6,"Current prices, million euro",Wages and salaries,GDPMainComponents
Greece,50560.7,54374.7,57405.8,60941.4,65465.7,"Current prices, million euro",Wages and salaries,GDPMainComponents
Spain,430917,466521,509985,554912,596972,"Current prices, million euro",Wages and salaries,GDPMainComponents
France,877340.9,946416.5,1020599.8,1074285.8,1108521.7,"Current prices, million euro",Wages and salaries,GDPMainComponents
Croatia,21787.3,23203.3,26555.2,31602.7,37296.1,"Current prices, million euro",Wages and salaries,GDPMainComponents
Italy,495090.8,540179.1,574543.4,603711,635393,"Current prices, million euro",Wages and salaries,GDPMainComponents
Cyprus,8572.5,9280.9,10478.2,11163,11941.4,"Current prices, million euro",Wages and salaries,GDPMainComponents
Latvia,12290.9,12967,14596.8,16978.9,18263.5,"Current prices, million euro",Wages and salaries,GDPMainComponents
Lithuania,23003.8,26041,30308.8,34526,38402.4,"Current prices, million euro",Wages and salaries,GDPMainComponents
Hungary,50792.4,55402.6,61498.9,73084.9,79690,"Current prices, million euro",Wages and salaries,GDPMainComponents
Malta,5927,6351.8,7017.3,7703.3,8650.2,"Current prices, million euro",Wages and salaries,GDPMainComponents
Netherlands,314084,327960,348914,377681,405129,"Current prices, million euro",Wages and salaries,GDPMainComponents
Poland,181671.8,191214.8,211801.9,248585,297506.2,"Current prices, million euro",Wages and salaries,GDPMainComponents
Portugal,75387.7,80458.9,88831.1,98894,107916,"Current prices, million euro",Wages and salaries,GDPMainComponents
Romania,83031.9,87056.5,100508.2,116886.2,138016.7,"Current prices, million euro",Wages and salaries,GDPMainComponents
Slovenia,21506.6,23484.5,25355.7,28123.4,29814.2,"Current prices, million euro",Wages and salaries,GDPMainComponents
Slovakia,31060.8,32777.2,35368.8,38921.4,41053.2,"Current prices, million euro",Wages and salaries,GDPMainComponents
Finland,93232,98284,104901,110145,112287,"Current prices, million euro",Wages and salaries,GDPMainComponents
Sweden,194269.9,213147.9,217079.5,211371.2,220350.9,"Current prices, million euro",Wages and salaries,GDPMainComponents
Iceland,8233.1,9360.7,11462.1,12300.4,13177.7,"Current prices, million euro",Wages and salaries,GDPMainComponents
Norway,129754,144851.5,157404,148317.1,154180.7,"Current prices, million euro",Wages and salaries,GDPMainComponents
Switzerland,321926.6,334944.7,381258.2,409768.7,431309.2,"Current prices, million euro",Wages and salaries,GDPMainComponents
Belgium,25,22.7,21.7,22.5,22.5,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Bulgaria,21,20.5,19.6,18.7,17.2,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Czechia,12.3,12,12.3,13.4,13.5,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Denmark,25.9,25.5,25.8,25.6,24.2,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Germany,20,21.7,22.3,22.6,21.8,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Estonia,16.8,16.7,16.9,17.5,18.4,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Ireland,19.6,17.7,17.5,17.4,16.5,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Greece,24.3,23.5,22.7,22.4,21.8,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Spain,38.2,38.3,38.1,37.7,37,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
France,22.3,22.1,21.3,21.1,20.9,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Croatia,17.4,16.8,16,15.2,14.4,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Italy,39.5,39.2,38.8,36.7,35.7,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Cyprus,20.5,19.2,18.4,17.7,17.9,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Latvia,14.6,14.2,14.9,16,16.5,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Lithuania,10.8,10.9,11.3,11.6,11.9,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Luxembourg,27.2,25.1,24.2,23.7,22.8,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Hungary,19.6,19.1,18.6,18.1,17.7,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Malta,36.9,34,31.5,29.6,29.3,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Netherlands,24,23.6,23,23.6,23.7,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
Poland,12.9,12.9,12.7,12,11.8,Percentage,"Less than primary, primary and lower secondary education (levels 0-2)",Education15_64
